"","pixelGroup","cohort_id","age","B"
"1208",2,5,235,17
"1209",2,5,236,14
"1210",2,5,237,12
"1211",2,5,238,10
"1212",2,5,239,8
"1213",2,5,240,7
"1214",2,5,241,6
"1215",2,5,242,5
"1216",2,5,243,4
"1217",2,5,244,3
"1218",2,5,245,3
"1219",2,5,246,2
"1220",2,5,247,2
"1221",2,5,248,2
"1222",2,5,249,2
"1223",2,5,250,1
"1224",2,5,251,1
"1225",2,5,252,1
"1226",2,5,253,1
"1227",2,5,254,0
"1228",2,5,255,0
"1229",2,5,256,0
"1230",2,5,257,0
"1231",2,5,258,0
"1232",2,5,259,0
"1233",2,5,260,0
"1234",2,5,261,0
"1235",2,5,262,0
"1236",2,5,263,0
"1237",2,5,264,0
"1238",2,5,265,0
"1239",2,5,266,0
"1240",2,5,267,0
"1241",2,5,268,0
"1242",2,5,269,0
"1243",2,5,270,0
"1244",2,5,271,0
"1245",2,5,272,0
"1246",2,5,273,0
"1247",2,5,274,0
"1248",2,5,275,0
"1249",2,5,276,0
"1250",2,5,277,0
"1251",2,5,278,0
"1252",2,5,279,0
"1253",2,5,280,0
"1254",2,5,281,0
"1255",2,5,282,0
"1256",2,5,283,0
"1257",2,5,284,0
"1258",2,5,285,0
"1259",2,5,286,0
"1260",2,5,287,0
"1261",2,5,288,0
"1262",2,5,289,0
"1263",2,5,290,0
"1264",2,5,291,0
"1265",2,5,292,0
"1266",2,5,293,0
"1267",2,5,294,0
"1268",2,5,295,0
"1269",2,5,296,0
"1270",2,5,297,0
"1271",2,5,298,0
"1272",2,5,299,0
"1273",2,5,300,0
"1274",2,5,301,0
"1275",2,5,302,0
"1276",2,5,303,0
"1277",2,5,304,0
"1278",2,5,305,0
"1279",2,5,306,0
"1280",2,5,307,0
"1281",2,5,308,0
"1282",2,5,309,0
"1283",2,5,310,0
"1284",2,5,311,0
"1285",2,5,312,0
"1286",2,5,313,0
"1287",2,5,314,0
"1288",2,5,315,0
"1289",2,5,316,0
"1290",2,5,317,0
"1291",2,5,318,0
"1292",2,5,319,0
"1293",2,5,320,0
"1294",2,5,321,0
"1295",2,5,322,0
"1296",2,5,323,0
"1297",2,5,324,0
"1298",2,5,325,0
"1299",2,5,326,0
"1300",2,5,327,0
"1301",2,5,328,0
"1302",2,5,329,0
"1303",2,5,330,0
"1304",2,5,331,0
"1305",2,5,332,0
"1306",2,5,333,0
"1307",2,5,334,0
"1308",2,5,335,0
"1309",2,5,336,0
"1310",2,5,337,0
"1311",2,5,338,0
"1312",2,5,339,0
"1313",2,5,340,0
"1314",2,5,341,0
"1315",2,5,342,0
"1316",2,5,343,0
"1317",2,5,344,0
"1318",2,5,345,0
"1319",2,5,346,0
"1320",2,5,347,0
"1321",2,5,348,0
"1322",2,5,349,0
"1323",2,5,350,0
"1324",2,5,351,0
"1325",2,5,352,0
"1326",2,5,353,0
"1327",2,5,354,0
"1328",2,5,355,0
"1329",2,5,356,0
"1330",2,5,357,0
"1331",2,5,358,0
"1332",2,5,359,0
"1333",2,5,360,0
"1334",2,5,361,0
"1335",2,5,362,0
"1336",2,5,363,0
"1337",2,5,364,0
"1338",2,5,365,0
"1339",2,5,366,0
"1340",2,5,367,0
"1341",2,5,368,0
"1342",2,5,369,0
"1343",2,5,370,0
"1344",2,5,371,0
"1345",2,5,372,0
"1346",2,5,373,0
"1347",2,5,374,0
"1348",2,5,375,0
"1349",2,5,376,0
"1350",2,5,377,0
"1351",2,5,378,0
"1352",2,5,379,0
"1353",2,5,380,0
"1354",2,5,381,0
"1355",2,5,382,0
"1356",2,5,383,0
"1357",2,5,384,0
"1358",2,5,385,0
"1359",2,5,386,0
"1360",2,5,387,0
"1361",2,5,388,0
"1362",2,5,389,0
"1363",2,5,390,0
"1364",2,5,391,0
"1365",2,5,392,0
"1366",2,5,393,0
"1367",2,5,394,0
"1368",2,5,395,0
"1369",2,5,396,0
"1370",2,5,397,0
"1371",3,3,0,1
"1372",3,3,1,2
"1373",3,3,2,3
"1374",3,3,3,4
"1375",3,3,4,6
"1376",3,3,5,8
"1377",3,3,6,11
"1378",3,3,7,15
"1379",3,3,8,20
"1380",3,3,9,26
"1381",3,3,10,33
"1382",3,3,11,41
"1383",3,3,12,51
"1384",3,3,13,63
"1385",3,3,14,77
"1386",3,3,15,93
"1387",3,3,16,111
"1388",3,3,17,132
"1389",3,3,18,155
"1390",3,3,19,181
"1391",3,3,20,210
"1392",3,3,21,242
"1393",3,3,22,277
"1394",3,3,23,316
"1395",3,3,24,358
"1396",3,3,25,403
"1397",3,3,26,452
"1398",3,3,27,504
"1399",3,3,28,559
"1400",3,3,29,618
"1401",3,3,30,680
"1402",3,3,31,745
"1403",3,3,32,813
"1404",3,3,33,884
"1405",3,3,34,957
"1406",3,3,35,1033
"1407",3,3,36,1111
"1408",3,3,37,1191
"1409",3,3,38,1273
"1410",3,3,39,1357
"1411",3,3,40,1443
"1412",3,3,41,1530
"1413",3,3,42,1619
"1414",3,3,43,1709
"1415",3,3,44,1800
"1416",3,3,45,1892
"1417",3,3,46,1985
"1418",3,3,47,2078
"1419",3,3,48,2172
"1420",3,3,49,2266
"1421",3,3,50,2360
"1422",3,3,51,2455
"1423",3,3,52,2550
"1424",3,3,53,2645
"1425",3,3,54,2739
"1426",3,3,55,2833
"1427",3,3,56,2927
"1428",3,3,57,3021
"1429",3,3,58,3114
"1430",3,3,59,3207
"1431",3,3,60,3299
"1432",3,3,61,3391
"1433",3,3,62,3482
"1434",3,3,63,3572
"1435",3,3,64,3662
"1436",3,3,65,3751
"1437",3,3,66,3839
"1438",3,3,67,3926
"1439",3,3,68,4013
"1440",3,3,69,4099
"1441",3,3,70,4184
"1442",3,3,71,4268
"1443",3,3,72,4351
"1444",3,3,73,4433
"1445",3,3,74,4514
"1446",3,3,75,4594
"1447",3,3,76,4673
"1448",3,3,77,4751
"1449",3,3,78,4828
"1450",3,3,79,4904
"1451",3,3,80,4979
"1452",3,3,81,5053
"1453",3,3,82,5126
"1454",3,3,83,5198
"1455",3,3,84,5269
"1456",3,3,85,5339
"1457",3,3,86,5408
"1458",3,3,87,5476
"1459",3,3,88,5543
"1460",3,3,89,5609
"1461",3,3,90,5674
"1462",3,3,91,5738
"1463",3,3,92,5802
"1464",3,3,93,5865
"1465",3,3,94,5927
"1466",3,3,95,5988
"1467",3,3,96,6048
"1468",3,3,97,6107
"1469",3,3,98,6165
"1470",3,3,99,6222
"1471",3,3,100,6278
"1472",3,3,101,6334
"1473",3,3,102,6389
"1474",3,3,103,6443
"1475",3,3,104,6496
"1476",3,3,105,6548
"1477",3,3,106,6599
"1478",3,3,107,6649
"1479",3,3,108,6698
"1480",3,3,109,6747
"1481",3,3,110,6795
"1482",3,3,111,6842
"1483",3,3,112,6888
"1484",3,3,113,6933
"1485",3,3,114,6977
"1486",3,3,115,7020
"1487",3,3,116,7062
"1488",3,3,117,7103
"1489",3,3,118,7143
"1490",3,3,119,7181
"1491",3,3,120,7218
"1492",3,3,121,7254
"1493",3,3,122,7288
"1494",3,3,123,7321
"1495",3,3,124,7352
"1496",3,3,125,7381
"1497",3,3,126,7408
"1498",3,3,127,7433
"1499",3,3,128,7456
"1500",3,3,129,7476
"1501",3,3,130,7494
"1502",3,3,131,7508
"1503",3,3,132,7519
"1504",3,3,133,7526
"1505",3,3,134,7529
"1506",3,3,135,7527
"1507",3,3,136,7519
"1508",3,3,137,7505
"1509",3,3,138,7484
"1510",3,3,139,7456
"1511",3,3,140,7419
"1512",3,3,141,7373
"1513",3,3,142,7316
"1514",3,3,143,7247
"1515",3,3,144,7165
"1516",3,3,145,7069
"1517",3,3,146,6957
"1518",3,3,147,6827
"1519",3,3,148,6678
"1520",3,3,149,6509
"1521",3,3,150,6318
"1522",3,3,151,6083
"1523",3,3,152,5792
"1524",3,3,153,5472
"1525",3,3,154,5127
"1526",3,3,155,4758
"1527",3,3,156,4367
"1528",3,3,157,3958
"1529",3,3,158,3535
"1530",3,3,159,3104
"1531",3,3,160,2673
"1532",3,3,161,2249
"1533",3,3,162,1843
"1534",3,3,163,1463
"1535",3,3,164,1119
"1536",3,3,165,819
"1537",3,3,166,569
"1538",3,3,167,371
"1539",3,3,168,224
"1540",3,3,169,123
"1541",3,3,170,60
"1542",3,3,171,26
"1543",3,3,172,9
"1544",3,3,173,3
"1545",3,3,174,1
"1546",3,3,175,1
"1547",3,3,176,0
"1548",3,3,177,0
"1549",3,3,178,0
"1550",3,3,179,0
"1551",3,3,180,0
"1552",3,3,181,0
"1553",3,3,182,0
"1554",3,3,183,0
"1555",3,3,184,0
"1556",3,3,185,0
"1557",3,3,186,0
"1558",3,3,187,0
"1559",3,3,188,0
"1560",3,3,189,0
"1561",3,3,190,0
"1562",3,3,191,0
"1563",3,3,192,0
"1564",3,3,193,0
"1565",3,3,194,0
"1566",3,3,195,0
"1567",3,3,196,0
"1568",3,3,197,0
"1569",3,3,198,0
"1570",3,3,199,0
"1571",3,3,200,0
"1572",3,3,201,0
"1573",3,3,202,0
"1574",3,3,203,0
"1575",3,3,204,0
"1576",3,3,205,0
"1577",3,3,206,0
"1578",3,3,207,0
"1579",3,3,208,0
"1580",3,3,209,0
"1581",3,3,210,0
"1582",3,3,211,0
"1583",3,3,212,0
"1584",3,3,213,0
"1585",3,3,214,0
"1586",3,3,215,0
"1587",3,3,216,0
"1588",3,3,217,0
"1589",3,3,218,0
"1590",3,3,219,0
"1591",3,3,220,0
"1592",3,3,221,0
"1593",3,3,222,0
"1594",3,3,223,0
"1595",3,3,224,0
"1596",3,3,225,0
"1597",3,3,226,0
"1598",3,3,227,0
"1599",3,3,228,0
"1600",3,3,229,0
"1601",3,3,230,0
"1602",3,3,231,0
"1603",3,3,232,0
"1604",3,3,233,0
"1605",3,3,234,0
"1606",3,3,235,0
"1607",3,3,236,0
"1608",3,3,237,0
"1609",3,3,238,0
"1610",3,3,239,0
"1611",3,3,240,0
"1612",3,3,241,0
"1613",3,3,242,0
"1614",3,3,243,0
"1615",3,3,244,0
"1616",3,3,245,0
"1617",3,3,246,0
"1618",3,3,247,0
"1619",3,3,248,0
"1620",3,3,249,0
"1621",3,3,250,0
"1622",3,3,251,0
"1623",3,3,252,0
"1624",3,3,253,0
"1625",3,6,0,1
"1626",3,6,1,2
"1627",3,6,2,3
"1628",3,6,3,4
"1629",3,6,4,6
"1630",3,6,5,8
"1631",3,6,6,10
"1632",3,6,7,13
"1633",3,6,8,16
"1634",3,6,9,19
"1635",3,6,10,23
"1636",3,6,11,27
"1637",3,6,12,31
"1638",3,6,13,35
"1639",3,6,14,40
"1640",3,6,15,45
"1641",3,6,16,50
"1642",3,6,17,55
"1643",3,6,18,60
"1644",3,6,19,65
"1645",3,6,20,70
"1646",3,6,21,75
"1647",3,6,22,80
"1648",3,6,23,85
"1649",3,6,24,90
"1650",3,6,25,95
"1651",3,6,26,100
"1652",3,6,27,105
"1653",3,6,28,110
"1654",3,6,29,115
"1655",3,6,30,119
"1656",3,6,31,123
"1657",3,6,32,127
"1658",3,6,33,131
"1659",3,6,34,135
"1660",3,6,35,139
"1661",3,6,36,143
"1662",3,6,37,147
"1663",3,6,38,151
"1664",3,6,39,155
"1665",3,6,40,159
"1666",3,6,41,163
"1667",3,6,42,167
"1668",3,6,43,171
"1669",3,6,44,175
"1670",3,6,45,179
"1671",3,6,46,183
"1672",3,6,47,187
"1673",3,6,48,191
"1674",3,6,49,195
"1675",3,6,50,199
"1676",3,6,51,203
"1677",3,6,52,207
"1678",3,6,53,211
"1679",3,6,54,215
"1680",3,6,55,219
"1681",3,6,56,223
"1682",3,6,57,227
"1683",3,6,58,231
"1684",3,6,59,235
"1685",3,6,60,239
"1686",3,6,61,243
"1687",3,6,62,247
"1688",3,6,63,251
"1689",3,6,64,255
"1690",3,6,65,259
"1691",3,6,66,263
"1692",3,6,67,267
"1693",3,6,68,271
"1694",3,6,69,275
"1695",3,6,70,279
"1696",3,6,71,283
"1697",3,6,72,287
"1698",3,6,73,291
"1699",3,6,74,295
"1700",3,6,75,299
"1701",3,6,76,303
"1702",3,6,77,307
"1703",3,6,78,311
"1704",3,6,79,315
"1705",3,6,80,319
"1706",3,6,81,323
"1707",3,6,82,327
"1708",3,6,83,331
"1709",3,6,84,335
"1710",3,6,85,339
"1711",3,6,86,343
"1712",3,6,87,347
"1713",3,6,88,351
"1714",3,6,89,355
"1715",3,6,90,359
"1716",3,6,91,362
"1717",3,6,92,365
"1718",3,6,93,368
"1719",3,6,94,370
"1720",3,6,95,371
"1721",3,6,96,371
"1722",3,6,97,371
"1723",3,6,98,371
"1724",3,6,99,371
"1725",3,6,100,371
"1726",3,6,101,371
"1727",3,6,102,371
"1728",3,6,103,371
"1729",3,6,104,371
"1730",3,6,105,371
"1731",3,6,106,371
"1732",3,6,107,371
"1733",3,6,108,371
"1734",3,6,109,371
"1735",3,6,110,371
"1736",3,6,111,371
"1737",3,6,112,371
"1738",3,6,113,371
"1739",3,6,114,371
"1740",3,6,115,371
"1741",3,6,116,371
"1742",3,6,117,371
"1743",3,6,118,371
"1744",3,6,119,371
"1745",3,6,120,371
"1746",3,6,121,371
"1747",3,6,122,371
"1748",3,6,123,371
"1749",3,6,124,371
"1750",3,6,125,371
"1751",3,6,126,371
"1752",3,6,127,371
"1753",3,6,128,371
"1754",3,6,129,371
"1755",3,6,130,371
"1756",3,6,131,371
"1757",3,6,132,371
"1758",3,6,133,371
"1759",3,6,134,371
"1760",3,6,135,371
"1761",3,6,136,371
"1762",3,6,137,371
"1763",3,6,138,371
"1764",3,6,139,371
"1765",3,6,140,371
"1766",3,6,141,371
"1767",3,6,142,371
"1768",3,6,143,371
"1769",3,6,144,371
"1770",3,6,145,371
"1771",3,6,146,371
"1772",3,6,147,371
"1773",3,6,148,371
"1774",3,6,149,371
"1775",3,6,150,371
"1776",3,6,151,371
"1777",3,6,152,371
"1778",3,6,153,374
"1779",3,6,154,378
"1780",3,6,155,383
"1781",3,6,156,388
"1782",3,6,157,394
"1783",3,6,158,400
"1784",3,6,159,407
"1785",3,6,160,414
"1786",3,6,161,422
"1787",3,6,162,431
"1788",3,6,163,442
"1789",3,6,164,455
"1790",3,6,165,471
"1791",3,6,166,490
"1792",3,6,167,514
"1793",3,6,168,544
"1794",3,6,169,581
"1795",3,6,170,625
"1796",3,6,171,675
"1797",3,6,172,729
"1798",3,6,173,786
"1799",3,6,174,845
"1800",3,6,175,905
"1801",3,6,176,966
"1802",3,6,177,1027
"1803",3,6,178,1089
"1804",3,6,179,1151
"1805",3,6,180,1214
"1806",3,6,181,1277
"1807",3,6,182,1340
"1808",3,6,183,1403
"1809",3,6,184,1465
"1810",3,6,185,1527
"1811",3,6,186,1589
"1812",3,6,187,1650
"1813",3,6,188,1710
"1814",3,6,189,1770
"1815",3,6,190,1829
"1816",3,6,191,1887
"1817",3,6,192,1944
"1818",3,6,193,1999
"1819",3,6,194,2053
"1820",3,6,195,2105
"1821",3,6,196,2156
"1822",3,6,197,2205
"1823",3,6,198,2252
"1824",3,6,199,2297
"1825",3,6,200,2339
"1826",3,6,201,2379
"1827",3,6,202,2416
"1828",3,6,203,2450
"1829",3,6,204,2481
"1830",3,6,205,2508
"1831",3,6,206,2532
"1832",3,6,207,2552
"1833",3,6,208,2568
"1834",3,6,209,2579
"1835",3,6,210,2585
"1836",3,6,211,2586
"1837",3,6,212,2582
"1838",3,6,213,2572
"1839",3,6,214,2556
"1840",3,6,215,2534
"1841",3,6,216,2505
"1842",3,6,217,2469
"1843",3,6,218,2426
"1844",3,6,219,2375
"1845",3,6,220,2314
"1846",3,6,221,2236
"1847",3,6,222,2141
"1848",3,6,223,2030
"1849",3,6,224,1905
"1850",3,6,225,1768
"1851",3,6,226,1621
"1852",3,6,227,1470
"1853",3,6,228,1320
"1854",3,6,229,1172
"1855",3,6,230,1028
"1856",3,6,231,890
"1857",3,6,232,759
"1858",3,6,233,637
"1859",3,6,234,525
"1860",3,6,235,424
"1861",3,6,236,335
"1862",3,6,237,258
"1863",3,6,238,193
"1864",3,6,239,140
"1865",3,6,240,98
"1866",3,6,241,66
"1867",3,6,242,43
"1868",3,6,243,27
"1869",3,6,244,16
"1870",3,6,245,9
"1871",3,6,246,5
"1872",3,6,247,3
"1873",3,6,248,2
"1874",3,6,249,2
"1875",3,6,250,1
"1876",3,6,251,1
"1877",3,6,252,1
"1878",3,6,253,1
